[WARN][2017-05-15 10:22:44] org.apache.velocity.tools.view.XMLToolboxManager.<init>(XMLToolboxManager.java:100) XMLToolboxManager has been deprecated. Please use org.apache.velocity.tools.ToolboxFactory instead. 
[WARN][2017-05-15 10:22:44] org.apache.velocity.tools.view.servlet.ServletToolboxManager.<init>(ServletToolboxManager.java:131) ServletToolboxManager has been deprecated. Please use org.apache.velocity.tools.ToolboxFactory instead. 
[ERROR][2017-05-15 10:23:30] io.renren.utils.RRExceptionHandler.resolveException(RRExceptionHandler.java:46) Error initializing log: Failed to initialize an instance of org.apache.velocity.runtime.log.Log4JLogChute with the current runtime configuration. 
org.apache.velocity.exception.VelocityException: Error initializing log: Failed to initialize an instance of org.apache.velocity.runtime.log.Log4JLogChute with the current runtime configuration.
	at org.apache.velocity.runtime.RuntimeInstance.initializeLog(RuntimeInstance.java:875)
	at org.apache.velocity.runtime.RuntimeInstance.init(RuntimeInstance.java:262)
	at org.apache.velocity.runtime.RuntimeInstance.init(RuntimeInstance.java:646)
	at org.apache.velocity.runtime.RuntimeSingleton.init(RuntimeSingleton.java:226)
	at org.apache.velocity.app.Velocity.init(Velocity.java:97)
	at io.renren.utils.GenUtils.generatorCode(GenUtils.java:97)
	at io.renren.service.impl.SysGeneratorServiceImpl.generatorCode(SysGeneratorServiceImpl.java:51)
	at io.renren.service.impl.SysGeneratorServiceImpl$$FastClassBySpringCGLIB$$4e070100.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:721)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:656)
	at io.renren.service.impl.SysGeneratorServiceImpl$$EnhancerBySpringCGLIB$$fc02e26a.generatorCode(<generated>)
	at io.renren.service.impl.SysGeneratorServiceImpl$$FastClassBySpringCGLIB$$4e070100.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:721)
